,BelBehAgreement
92543,0.6
92544,0.675
92545,0.575
92546,0.8
92547,0.675
92548,0.65
92549,0.675
92550,0.775
92551,0.725
92552,0.775
92553,0.8
92554,0.475
92555,0.6
92556,0.6
92557,0.825
92558,0.75
92559,0.725
92560,0.55
92561,0.775
92562,0.675
92563,0.525
92564,0.8
92565,0.6
92566,0.55
92567,0.65
92568,0.65
92569,0.75
92570,0.6
92571,0.425
92572,0.45
92573,0.375
92574,0.675
92575,0.75
92576,0.575
92577,0.525
92578,0.675
92579,0.775
92580,0.85
92581,0.8
92582,0.575
92583,0.65
92584,0.825
92585,0.675
92586,0.775
92587,0.575
92588,0.4
92589,0.75
92590,0.7
92591,0.675
92592,0.65
92593,0.675
92594,0.5
92595,0.925
92596,0.575
92597,0.5
92598,0.7
92599,0.775
92600,0.7
92601,0.875
92602,0.85
92603,0.65
92604,0.65
92605,0.65
92606,0.875
92607,0.725
92608,0.45
92609,0.725
92610,0.8
92611,0.5
92612,0.575
92613,0.575
92614,0.65
92615,0.75
92616,0.625
92617,0.6
92618,0.675
92619,0.75
92620,0.7
92621,0.6
92622,0.65
92623,0.6
92624,0.55
92625,0.6
92626,0.725
92627,0.65
92628,0.7
92629,0.625
92630,0.75
92631,0.65
92632,0.575
92633,0.8
92634,0.525
92635,0.6
92636,0.425
92637,0.825
92638,0.65
92639,0.675
92640,0.75
92641,0.475
92642,0.75
92643,0.525
92644,0.6
92645,0.525
92646,0.525
92647,0.825
92648,0.65
92649,0.85
92650,0.575
92651,0.575
92652,0.55
92653,0.625
92654,0.725
92655,0.65
92656,0.7
92657,0.525
92658,0.675
92659,0.75
92660,0.5
92661,0.575
92662,0.75
92663,0.675
92664,0.6
92665,0.525
92666,0.7
92667,0.625
92668,0.75
92669,0.675
92670,0.575
92671,0.5
92672,0.625
92673,0.8
92674,0.825
92675,0.85
92676,0.525
92677,0.5
92678,0.6
92679,0.4
92680,0.55
92681,0.675
92682,0.7
92683,0.525
92684,0.7
92685,0.75
92686,0.475
92687,0.35
92688,0.65
92689,0.675
92690,0.825
92691,0.575
92692,0.85
92693,0.6
92694,0.625
92695,0.475
92696,0.675
92697,0.625
92698,0.775
92699,0.525
92700,0.775
92701,0.775
92702,0.775
92703,0.575
92704,0.575
92705,0.9
92706,0.725
92707,0.725
92708,0.425
92709,0.575
92710,0.675
92711,0.5
92712,0.7
92713,0.525
92714,0.7
92715,0.675
92716,0.65
92717,0.6
92718,0.675
92719,0.625
92720,0.925
92721,0.55
92722,0.35
92723,0.75
92724,0.575
92725,0.575
92726,0.625
92727,0.725
92728,0.55
92729,0.625
92730,0.55
92731,0.775
92732,0.7
92733,0.65
92734,0.775
92735,0.775
92736,0.725
92737,0.675
92738,0.375
92739,0.725
92740,0.575
92741,0.575
92742,0.575
92743,0.825
92744,0.625
92745,0.625
92746,0.525
92747,0.75
92748,0.45
92749,0.5
92750,0.825
92751,0.45
92752,0.725
92753,0.725
92754,0.825
92755,0.55
92756,0.675
92757,0.65
92758,0.8
92759,0.7
92760,0.525
92761,0.7
92762,0.775
92763,0.675
92764,0.625
92765,0.525
92766,0.625
92767,0.625
92768,0.575
92769,0.675
92770,0.575
92771,0.625
92772,0.8
92773,0.6
92774,0.7
92775,0.75
92776,0.675
92777,0.9
92778,0.675
92779,0.575
92780,0.75
92781,0.525
92782,0.6
92783,0.675
92784,0.575
92785,0.65
92786,0.775
92787,0.6
92788,0.55
92789,0.725
92790,0.65
92791,0.575
92792,0.85
92793,0.725
92794,0.625
92795,0.6
92796,0.8
92797,0.725
92798,0.775
92799,0.475
92800,0.75
92801,0.675
92802,0.625
92803,0.45
92804,0.6
92805,0.825
92806,0.5
92807,0.875
92808,0.65
92809,0.575
92810,0.525
92811,0.475
92812,0.775
92813,0.875
92814,0.925
92815,0.625
92816,0.725
92817,0.45
92818,0.65
92819,0.625
92820,0.75
92821,0.7
92822,0.675
92823,0.8
92824,0.475
92825,0.675
92826,0.625
92827,0.65
92828,0.675
92829,0.8
92830,0.625
92831,0.725
92832,0.65
92833,0.825
92834,0.625
92835,0.65
92836,0.825
92837,0.8
92838,0.55
92839,0.675
92840,0.875
92841,0.575
92842,0.525
92843,0.725
92844,0.575
92845,0.675
92846,0.525
92847,0.725
92848,0.8
92849,0.675
92850,0.65
92851,0.875
92852,0.725
92853,0.675
92854,0.55
92855,0.775
92856,0.85
92857,0.725
92858,0.625
92859,0.55
92860,0.7
92861,0.6
92862,0.625
92863,0.875
92864,0.7
92865,0.7
92866,0.65
92867,0.65
92868,0.85
92869,0.575
92870,0.675
92871,0.4
92872,0.65
92873,0.65
92874,0.8
92875,0.825
92876,0.825
92877,0.7
92878,0.55
92879,0.7
92880,0.75
92881,0.625
92882,0.75
92883,0.75
92884,0.8
92885,0.525
92886,0.675
92887,0.6
92888,0.575
92889,0.575
92890,0.5
92891,0.75
92892,0.75
92893,0.525
92894,0.675
92895,0.775
92896,0.725
92897,0.625
92898,0.7
92899,0.825
92900,0.5
92901,0.475
92902,0.825
92903,0.775
92904,0.55
92905,0.85
92906,0.8
92907,0.525
92908,0.775
92909,0.725
92910,0.575
92911,0.65
92912,0.675
92913,0.7
92914,0.775
92915,0.525
92916,0.575
92917,0.6
92918,0.75
92919,0.875
92920,0.9
92921,0.55
92922,0.7
92923,0.675
92924,0.65
92925,0.675
92926,0.75
92927,0.775
92928,0.675
92929,0.775
92930,0.6
92931,0.425
92932,0.65
92933,0.675
92934,0.625
92935,0.425
92936,0.7
92937,0.475
92938,0.55
92939,0.375
92940,0.425
92941,0.675
92942,0.825
92943,0.55
92944,0.475
92945,0.825
92946,0.575
92947,0.6
92948,0.625
92949,0.625
92950,0.55
92951,0.85
92952,0.9
92953,0.675
92954,0.7
92955,0.675
92956,0.825
92957,0.625
92958,0.675
92959,0.7
92960,0.625
92961,0.6
92962,0.575
92963,0.85
92964,0.625
92965,0.775
92966,0.625
92967,0.475
92968,0.675
92969,0.675
92970,0.575
92971,0.5
92972,0.625
92973,0.525
92974,0.7
92975,0.8
92976,0.55
92977,0.575
92978,0.625
92979,0.75
92980,0.5
92981,0.7
92982,0.575
92983,0.45
92984,0.825
92985,0.6
92986,0.8
92987,0.65
92988,0.425
92989,0.525
92990,0.775
92991,0.475
92992,0.625
92993,0.7
92994,0.625
92995,0.625
92996,0.875
92997,0.6
92998,0.5
92999,0.75
93000,0.725
93001,0.425
93002,0.775
93003,0.8
93004,0.65
93005,0.65
93006,0.575
93007,0.55
93008,0.6
93009,0.525
93010,0.625
93011,0.55
93012,0.5
93013,0.725
93014,0.575
93015,0.625
93016,0.825
93017,0.725
93018,0.7
93019,0.8
93020,0.7
93021,0.65
93022,0.625
93023,0.65
93024,0.75
93025,0.7
93026,0.475
93027,0.55
93028,0.525
93029,0.5
93030,0.725
93031,0.625
93032,0.75
93033,0.875
93034,0.625
93035,0.525
93036,0.525
93037,0.4
93038,0.5
93039,0.525
93040,0.65
93041,0.55
93042,0.625
93043,0.75
93044,0.65
93045,0.525
93046,0.55
93047,0.575
93048,0.725
93049,0.7
93050,0.675
93051,0.8
93052,0.75
93053,0.65
93054,0.65
93055,0.725
93056,0.65
93057,0.725
93058,0.7
93059,0.75
93060,0.55
93061,0.7
93062,0.55
93063,0.6
93064,0.675
93065,0.6
93066,0.65
93067,0.875
93068,0.875
93069,0.6
93070,0.5
93071,0.45
93072,0.675
93073,0.525
93074,0.7
93075,0.425
93076,0.7
93077,0.65
93078,0.75
93079,0.675
93080,0.725
93081,0.575
93082,0.55
93083,0.525
93084,0.725
93085,0.575
93086,0.7
93087,0.75
93088,0.6
93089,0.575
93090,0.5
93091,0.75
93092,0.55
93093,0.575
93094,0.425
93095,0.725
93096,0.625
93097,0.55
93098,0.5
93099,0.75
93100,0.75
93101,0.75
93102,0.575
93103,0.575
93104,0.525
93105,0.725
93106,0.775
93107,0.875
93108,0.6
93109,0.8
93110,0.7
93111,0.7
93112,0.575
93113,0.525
93114,0.775
93115,0.65
93116,0.675
93117,0.6
93118,0.75
93119,0.55
93120,0.425
93121,0.625
93122,0.675
93123,0.6
93124,0.625
93125,0.575
93126,0.725
93127,0.6
93128,0.525
93129,0.925
93130,0.575
93131,0.575
93132,0.625
93133,0.7
93134,0.85
93135,0.6
93136,0.725
93137,0.875
93138,0.55
93139,0.7
93140,0.9
93141,0.75
93142,0.575
93143,0.575
93144,0.625
93145,0.825
93146,0.575
93147,0.825
93148,0.725
93149,0.55
93150,0.8
93151,0.85
93152,0.575
93153,0.675
93154,0.725
93155,0.675
93156,0.575
93157,0.625
93158,0.575
93159,0.625
93160,0.9
93161,0.575
93162,0.65
93163,0.45
93164,0.375
93165,0.7
93166,0.45
93167,0.825
93168,0.7
93169,0.625
93170,0.5
93171,0.6
93172,0.65
93173,0.65
93174,0.525
93175,0.7
93176,0.475
93177,0.7
93178,0.775
93179,0.725
93180,0.525
93181,0.5
93182,0.75
93183,0.65
93184,0.775
93185,0.45
93186,0.55
93187,0.9
93188,0.6
93189,0.55
93190,0.475
93191,0.65
93192,0.6
93193,0.625
93194,0.9
93195,0.575
93196,0.825
93197,0.65
93198,0.75
93199,0.55
93200,0.575
93201,0.85
93202,0.625
93203,0.475
93204,0.9
93205,0.675
93206,0.825
93207,0.75
93208,0.45
93209,0.475
93210,0.75
93211,0.6
93212,0.7
93213,0.725
93214,0.75
93215,0.775
93216,0.6
93217,0.55
93218,0.675
93219,0.65
93220,0.725
93221,0.6
93222,0.7
93223,0.55
93224,0.675
93225,0.75
93226,0.725
93227,0.675
93228,0.65
93229,0.65
93230,0.625
93231,0.625
93232,0.675
93233,0.675
93234,0.575
93235,0.8
93236,0.575
93237,0.7
93238,0.775
93239,0.55
93240,0.725
93241,0.525
93242,0.725
93243,0.7
93244,0.9
93245,0.7
93246,0.725
93247,0.55
93248,0.7
93249,0.7
93250,0.625
93251,0.525
93252,0.65
93253,0.65
93254,0.55
93255,0.775
93256,0.55
93257,0.65
93258,0.675
93259,0.5
93260,0.45
93261,0.8
93262,0.725
93263,0.575
93264,0.725
93265,0.55
93266,0.525
93267,0.625
93268,0.5
93269,0.65
93270,0.625
93271,0.775
93272,0.6
93273,0.85
93274,0.9
93275,0.475
93276,0.55
93277,0.75
93278,0.55
93279,0.675
93280,0.7
93281,0.85
93282,0.75
93283,0.725
93284,0.6
93285,0.65
93286,0.425
93287,0.85
93288,0.775
93289,0.6
93290,0.45
93291,0.525
93292,0.675
93293,0.7
93294,0.725
93295,0.325
93296,0.75
93297,0.825
93298,0.75
93299,0.7
93300,0.525
93301,0.625
93302,0.725
93303,0.7
93304,0.55
93305,0.525
93306,0.575
93307,0.575
93308,0.65
93309,0.575
93310,0.625
93311,0.625
93312,0.625
93313,0.6
93314,0.625
93315,0.65
93316,0.55
93317,0.775
93318,0.825
93319,0.55
93320,0.5
93321,0.425
93322,0.55
93323,0.8
93324,0.475
93325,0.825
93326,0.575
93327,0.6
93328,0.875
93329,0.725
93330,0.675
93331,0.65
93332,0.475
93333,0.5
93334,0.75
93335,0.75
93336,0.8
93337,0.625
93338,0.375
93339,0.325
93340,0.725
93341,0.725
93342,0.825
93343,0.6
93344,0.55
93345,0.6
93346,0.65
93347,0.625
93348,0.65
93349,0.5
93350,0.65
93351,0.7
93352,0.65
93353,0.7
93354,0.65
93355,0.625
93356,0.475
93357,0.625
93358,0.675
93359,0.875
93360,0.675
93361,0.725
93362,0.85
93363,0.55
93364,0.75
93365,0.55
93366,0.475
93367,0.55
93368,0.7
93369,0.625
93370,0.525
93371,0.525
93372,0.75
93373,0.675
93374,0.525
93375,0.7
93376,0.775
93377,0.7
93378,0.85
93379,0.75
93380,0.525
93381,0.55
93382,0.575
93383,0.8
93384,0.6
93385,0.75
93386,0.725
93387,0.7
93388,0.5
93389,0.725
93390,0.625
93391,0.8
93392,0.7
93393,0.55
93394,0.775
93395,0.725
93396,0.6
93397,0.65
93398,0.45
93399,0.625
93400,0.35
93401,0.675
93402,0.55
93403,0.875
93404,0.625
93405,0.85
93406,0.75
93407,0.55
93408,0.675
93409,0.8
93410,0.7
93411,0.725
93412,0.525
93413,0.675
93414,0.725
93415,0.575
93416,0.775
93417,0.525
93418,0.65
93419,0.675
93420,0.6
93421,0.65
93422,0.525
93423,0.65
93424,0.95
93425,0.675
93426,0.8
93427,0.9
93428,0.75
93429,0.55
93430,0.65
93431,0.675
93432,0.6
93433,0.675
93434,0.75
93435,0.525
93436,0.7
93437,0.75
93438,0.55
93439,0.575
93440,0.625
93441,0.5
93442,0.675
93443,0.625
93444,0.725
93445,0.675
93446,0.85
93447,0.75
93448,0.675
93449,0.6
93450,0.675
93451,0.525
93452,0.775
93453,0.625
93454,0.7
93455,0.75
93456,0.75
93457,0.6
93458,0.575
93459,0.55
93460,0.925
93461,0.625
93462,0.575
93463,0.55
93464,0.575
93465,0.625
93466,0.625
93467,0.6
93468,0.75
93469,0.8
93470,0.625
93471,0.725
93472,0.775
93473,0.625
93474,0.8
93475,0.675
93476,0.775
93477,0.625
93478,0.575
93479,0.675
93480,0.575
93481,0.725
93482,0.8
93483,0.575
93484,0.7
93485,0.7
93486,0.875
93487,0.75
93488,0.5
93489,0.625
93490,0.625
93491,0.575
93492,0.775
93493,0.6
93494,0.65
93495,0.625
93496,0.675
93497,0.725
93498,0.65
93499,0.625
93500,0.525
93501,0.525
93502,0.475
93503,0.875
93504,0.675
93505,0.525
93506,0.475
93507,0.775
93508,0.65
93509,0.7
93510,0.55
93511,0.4
93512,0.65
93513,0.675
93514,0.75
93515,0.625
93516,0.7
93517,0.625
93518,0.8
93519,0.75
93520,0.625
93521,0.55
93522,0.55
93523,0.625
93524,0.675
93525,0.625
93526,0.6
93527,0.575
93528,0.775
93529,0.775
93530,0.55
93531,0.775
93532,0.675
93533,0.625
93534,0.7
93535,0.775
93536,0.725
93537,0.55
93538,0.6
93539,0.55
93540,0.55
93541,0.725
93542,0.75
93543,0.675
93544,0.925
93545,0.8
93546,0.65
93547,0.8
93548,0.825
93549,0.75
93550,0.7
93551,0.425
93552,0.5
93553,0.925
93554,0.65
93555,0.55
93556,0.55
93557,0.7
93558,0.75
93559,0.675
93560,0.675
93561,0.725
93562,0.525
93563,0.8
93564,0.55
93565,0.55
93566,0.825
93567,0.8
93568,0.6
93569,0.775
93570,0.575
93571,0.675
93572,0.675
93573,0.65
93574,0.55
93575,0.675
93576,0.65
93577,0.55
93578,0.75
93579,0.575
93580,0.575
93581,0.75
93582,0.575
93583,0.675
93584,0.65
93585,0.575
93586,0.45
93587,0.7
93588,0.65
93589,0.85
93590,0.6
93591,0.7
93592,0.65
93593,0.75
93594,0.6
93595,0.8
93596,0.5
93597,0.7
93598,0.625
93599,0.675
93600,0.525
93601,0.55
93602,0.6
93603,0.825
93604,0.775
93605,0.5
93606,0.575
93607,0.875
93608,0.625
93609,0.6
93610,0.675
93611,0.8
93612,0.675
93613,0.725
93614,0.8
93615,0.625
93616,0.675
93617,0.475
93618,0.3
93619,0.65
93620,0.725
93621,0.675
93622,0.8
93623,0.7
93624,0.625
93625,0.825
93626,0.5
93627,0.5
93628,0.75
93629,0.775
93630,0.55
93631,0.625
93632,0.65
93633,0.75
93634,0.725
93635,0.65
93636,0.625
93637,0.675
93638,0.375
93639,0.55
93640,0.625
93641,0.5
93642,0.6
93643,0.575
93644,0.775
93645,0.775
93646,0.725
93647,0.65
93648,0.775
93649,0.5
93650,0.6
93651,0.725
93652,0.65
93653,0.65
93654,0.8
93655,0.4
93656,0.45
93657,0.575
93658,0.6
93659,0.725
93660,0.675
93661,0.675
93662,0.675
93663,0.725
93664,0.525
93665,0.575
93666,0.825
93667,0.675
93668,0.65
93669,0.775
93670,0.6
93671,0.5
93672,0.75
93673,0.725
93674,0.8
93675,0.675
93676,0.6
93677,0.675
93678,0.825
93679,0.65
93680,0.725
93681,0.825
93682,0.825
93683,0.85
93684,0.55
93685,0.75
93686,0.675
93687,0.9
93688,0.575
93689,0.7
93690,0.6
93691,0.575
93692,0.7
93693,0.55
93694,0.375
93695,0.575
93696,0.675
93697,0.7
93698,0.55
93699,0.625
93700,0.7
93701,0.625
93702,0.425
93703,0.675
93704,0.85
93705,0.75
93706,0.75
93707,0.65
93708,0.7
93709,0.75
93710,0.625
93711,0.525
93712,0.575
93713,0.875
93714,0.7
93715,0.675
93716,0.775
93717,0.45
93718,0.5
93719,0.625
93720,0.65
93721,0.525
93722,0.575
93723,0.725
93724,0.6
93725,0.675
93726,0.5
93727,0.675
93728,0.55
93729,0.45
93730,0.525
93731,0.575
93732,0.575
93733,0.675
93734,0.575
93735,0.575
93736,0.8
93737,0.625
93738,0.725
93739,0.75
93740,0.875
93741,0.525
93742,0.65
93743,0.7
93744,0.65
93745,0.55
93746,0.675
93747,0.625
93748,0.625
93749,0.525
93750,0.575
93751,0.675
93752,0.7
93753,0.55
93754,0.675
93755,0.75
93756,0.85
93757,0.6
93758,0.575
93759,0.775
93760,0.575
93761,0.65
93762,0.6
93763,0.45
93764,0.425
93765,0.625
93766,0.675
93767,0.6
93768,0.8
93769,0.675
93770,0.7
93771,0.625
93772,0.65
93773,0.525
93774,0.675
93775,0.875
93776,0.575
93777,0.625
93778,0.675
93779,0.7
93780,0.65
93781,0.55
93782,0.55
93783,0.5
93784,0.7
93785,0.6
93786,0.675
93787,0.55
93788,0.875
93789,0.6
93790,0.6
93791,0.675
93792,0.725
93793,0.75
93794,0.4
93795,0.675
93796,0.675
93797,0.7
93798,0.575
93799,0.675
93800,0.525
93801,0.8
93802,0.45
93803,0.875
93804,0.6
93805,0.95
93806,0.7
93807,0.65
93808,0.6
93809,0.75
93810,0.7
93811,0.775
93812,0.65
93813,0.75
93814,0.825
93815,0.675
93816,0.475
93817,0.675
93818,0.4
93819,0.8
93820,0.825
93821,0.7
93822,0.675
93823,0.775
93824,0.6
93825,0.7
93826,0.625
93827,0.675
93828,0.7
93829,0.9
93830,0.65
93831,0.675
93832,0.7
93833,0.575
93834,0.75
93835,0.475
93836,0.8
93837,0.775
93838,0.65
93839,0.75
93840,0.95
93841,0.525
93842,0.625
93843,0.725
93844,0.4
93845,0.375
93846,0.8
93847,0.65
93848,0.575
93849,0.675
93850,0.625
93851,0.6
93852,0.625
93853,0.575
93854,0.775
93855,0.625
93856,0.575
93857,0.7
93858,0.7
93859,0.75
93860,0.7
93861,0.55
93862,0.675
93863,0.4
93864,0.775
93865,0.5
93866,0.525
93867,0.675
93868,0.775
93869,0.6
93870,0.675
93871,0.55
93872,0.625
93873,0.7
93874,0.725
93875,0.7
93876,0.5
93877,0.575
93878,0.75
93879,0.675
93880,0.575
93881,0.8
93882,0.75
93883,0.7
93884,0.5
93885,0.65
93886,0.75
93887,0.75
93888,0.675
93889,0.675
93890,0.775
93891,0.675
93892,0.525
93893,0.675
93894,0.7
93895,0.625
93896,0.65
93897,0.725
93898,0.675
93899,0.525
93900,0.75
93901,0.625
93902,0.65
93903,0.7
93904,0.45
93905,0.675
93906,0.45
93907,0.875
93908,0.55
93909,0.675
93910,0.575
93911,0.45
93912,0.625
93913,0.65
93914,0.4
93915,0.575
93916,0.775
93917,0.925
93918,0.375
93919,0.675
93920,0.725
93921,0.85
93922,0.975
93923,0.7
93924,0.725
93925,0.575
93926,0.675
93927,0.6
93928,0.75
93929,0.625
93930,0.7
93931,0.85
93932,0.825
93933,0.55
93934,0.675
93935,0.65
93936,0.7
93937,0.875
93938,0.6
93939,0.525
93940,0.625
93941,0.6
93942,0.45
93943,0.575
93944,0.5
93945,0.725
93946,0.55
93947,0.725
93948,0.5
93949,0.65
93950,0.7
93951,0.7
93952,0.65
93953,0.8
93954,0.625
93955,0.65
93956,0.55
93957,0.6
93958,0.5
93959,0.725
93960,0.5
93961,0.7
93962,0.7
93963,0.725
93964,0.7
93965,0.65
93966,0.475
93967,0.6
93968,0.55
93969,0.65
93970,0.7
93971,0.5
93972,0.625
93973,0.7
93974,0.775
93975,0.775
93976,0.775
93977,0.575
93978,0.5
93979,0.65
93980,0.55
93981,0.525
93982,0.75
93983,0.725
93984,0.8
93985,0.65
93986,0.65
93987,0.8
93988,0.575
93989,0.575
93990,0.5
93991,0.625
93992,0.875
93993,0.625
93994,0.825
93995,0.525
93996,0.675
93997,0.675
93998,0.55
93999,0.75
94000,0.85
94001,0.7
94002,0.65
94003,0.725
94004,0.575
94005,0.725
94006,0.45
94007,0.6
94008,0.5
94009,0.525
94010,0.55
94011,0.65
94012,0.625
94013,0.65
94014,0.725
94015,0.9
94016,0.725
94017,0.45
94018,0.775
94019,0.7
94020,0.7
94021,0.7
94022,0.6
94023,0.7
94024,0.775
94025,0.875
94026,0.6
94027,0.775
94028,0.825
94029,0.6
94030,0.725
94031,0.675
94032,0.575
94033,0.7
94034,0.55
94035,0.75
94036,0.65
94037,0.675
94038,0.75
94039,0.575
94040,0.725
94041,0.6
94042,0.75
94043,0.65
94044,0.4
94045,0.725
94046,0.5
94047,0.5
94048,0.675
94049,0.5
94050,0.5
94051,0.65
94052,0.675
94053,0.8
94054,0.75
94055,0.725
94056,0.575
94057,0.75
94058,0.675
94059,0.6
94060,0.625
94061,0.5
94062,0.75
94063,0.75
94064,0.9
94065,0.85
94066,0.65
94067,0.7
94068,0.625
94069,0.675
94070,0.7
94071,0.55
94072,0.9
94073,0.475
94074,0.7
94075,0.825
94076,0.7
94077,0.55
94078,0.675
94079,0.675
94080,0.65
94081,0.775
94082,0.75
94083,0.7
94084,0.675
94085,0.8
94086,0.65
94087,0.675
94088,0.8
94089,0.45
94090,0.65
94091,0.6
94092,0.575
94093,0.6
94094,0.575
94095,0.7
94096,0.85
94097,0.6
94098,0.7
94099,0.5
94100,0.575
94101,0.7
94102,0.675
94103,0.75
94104,0.75
94105,0.575
94106,0.5
94107,0.75
94108,0.775
94109,0.7
94110,0.525
94111,0.65
94112,0.675
94113,0.825
94114,0.475
94115,0.75
94116,0.625
94117,0.85
94118,0.65
94119,0.575
94120,0.775
94121,0.675
94122,0.75
94123,0.7
94124,0.625
94125,0.35
94126,0.675
94127,0.525
94128,0.475
94129,0.525
94130,0.625
94131,0.525
94132,0.65
94133,0.6
94134,0.825
94135,0.6
94136,0.675
94137,0.525
94138,0.825
94139,0.675
94140,0.6
94141,0.6
94142,0.775
94143,0.55
94144,0.7
94145,0.575
94146,0.775
94147,0.675
94148,0.6
94149,0.775
94150,0.625
94151,0.675
94152,0.475
94153,0.7
94154,0.65
94155,0.625
94156,0.5
94157,0.55
94158,0.85
94159,0.7
94160,0.6
94161,0.725
94162,0.625
94163,0.9
94164,0.8
94165,0.8
94166,0.7
94167,0.55
94168,0.75
94169,0.6
94170,0.55
94171,0.6
94172,0.575
94173,0.45
94174,0.675
94175,0.75
94176,0.45
94177,0.5
94178,0.775
94179,0.725
94180,0.45
94181,0.675
94182,0.7
94183,0.725
94184,0.5
94185,0.675
94186,0.5
94187,0.8
94188,0.65
94189,0.675
94190,0.825
94191,0.65
94192,0.525
94193,0.65
94194,0.6
94195,0.825
94196,0.875
94197,0.875
94198,0.75
94199,0.725
94200,0.65
94201,0.6
94202,0.55
94203,0.8
94204,0.55
94205,0.375
94206,0.775
94207,0.675
94208,0.525
94209,0.625
94210,0.4
94211,0.575
94212,0.65
94213,0.6
94214,0.65
94215,0.575
94216,0.625
94217,0.85
94218,0.825
94219,0.5
94220,0.725
94221,0.6
94222,0.575
94223,0.65
94224,0.5
94225,0.825
94226,0.575
94227,0.8
94228,0.6
94229,0.675
94230,0.75
94231,0.65
94232,0.625
94233,0.75
94234,0.55
94235,0.65
94236,0.55
94237,0.475
94238,0.7
94239,0.6
94240,0.575
94241,0.65
94242,0.525
94243,0.6
94244,0.525
94245,0.775
94246,0.725
94247,0.525
94248,0.575
94249,0.6
94250,0.725
94251,0.675
94252,0.575
94253,0.8
94254,0.6
94255,0.6
94256,0.6
94257,0.625
94258,0.7
94259,0.65
94260,0.675
94261,0.625
94262,0.55
94263,0.7
94264,0.675
94265,0.7
94266,0.45
94267,0.4
94268,0.825
94269,0.475
94270,0.575
94271,0.775
94272,0.525
94273,0.55
94274,0.6
94275,0.675
94276,0.575
94277,0.65
94278,0.625
94279,0.775
94280,0.575
94281,0.825
94282,0.55
94283,0.525
94284,0.675
94285,0.75
94286,0.575
94287,0.75
94288,0.6
94289,0.7
94290,0.75
94291,0.525
94292,0.575
94293,0.575
94294,0.725
94295,0.5
94296,0.4
94297,0.7
94298,0.675
94299,0.575
94300,0.7
94301,0.85
94302,0.525
94303,0.575
94304,0.7
94305,0.725
94306,0.6
94307,0.675
94308,0.725
94309,0.7
94310,0.775
94311,0.375
94312,0.525
94313,0.6
94314,0.825
94315,0.575
94316,0.6
94317,0.625
94318,0.7
94319,0.825
94320,0.7
94321,0.7
94322,0.65
94323,0.75
94324,0.625
94325,0.7
94326,0.7
94327,0.525
94328,0.75
94329,0.675
94330,0.6
94331,0.75
94332,0.85
94333,0.675
94334,0.5
94335,0.575
94336,0.7
94337,0.625
94338,0.825
94339,0.65
94340,0.55
94341,0.55
94342,0.725
94343,0.625
94344,0.675
94345,0.75
94346,0.575
94347,0.65
94348,0.775
94349,0.625
94350,0.825
94351,0.625
94352,0.35
94353,0.625
94354,0.55
94355,0.625
94356,0.675
94357,0.6
94358,0.725
94359,0.45
94360,0.475
94361,0.725
94362,0.675
94363,0.625
94364,0.55
94365,0.8
94366,0.65
94367,0.65
94368,0.525
94369,0.7
94370,0.8
94371,0.7
94372,0.825
94373,0.475
94374,0.825
94375,0.85
94376,0.625
94377,0.75
94378,0.65
94379,0.5
94380,0.65
94381,0.775
94382,0.775
94383,0.675
94384,0.5
94385,0.45
94386,0.575
94387,0.575
94388,0.675
94389,0.775
94390,0.65
94391,0.675
94392,0.75
94393,0.525
94394,0.35
94395,0.825
94396,0.45
94397,0.725
94398,0.6
94399,0.75
94400,0.675
94401,0.775
94402,0.575
94403,0.55
94404,0.875
94405,0.55
94406,0.675
94407,0.725
94408,0.65
94409,0.425
94410,0.725
94411,0.7
94412,0.65
94413,0.75
94414,0.5
94415,0.775
94416,0.8
94417,0.8
94418,0.625
94419,0.5
94420,0.55
94421,0.65
94422,0.775
94423,0.625
94424,0.65
94425,0.8
94426,0.575
94427,0.725
94428,0.725
94429,0.6
94430,0.575
94431,0.6
94432,0.7
94433,0.55
94434,0.725
94435,0.825
94436,0.75
94437,0.475
94438,0.725
94439,0.725
94440,0.725
94441,0.45
94442,0.675
94443,0.8
94444,0.6
94445,0.6
94446,0.6
94447,0.6
94448,0.775
94449,0.775
94450,0.625
94451,0.725
94452,0.45
94453,0.55
94454,0.6
94455,0.725
94456,0.7
94457,0.5
94458,0.525
94459,0.8
94460,0.775
94461,0.875
94462,0.55
94463,0.625
94464,0.55
94465,0.775
94466,0.65
94467,0.55
94468,0.475
94469,0.875
94470,0.675
94471,0.75
94472,0.65
94473,0.65
94474,0.6
94475,0.75
94476,0.725
94477,0.575
94478,0.6
94479,0.75
94480,0.7
94481,0.575
94482,0.65
94483,0.85
94484,0.5
94485,0.65
94486,0.425
94487,0.55
94488,0.575
94489,0.6
94490,0.5
94491,0.4
94492,0.7
94493,0.75
94494,0.425
94495,0.675
94496,0.7
94497,0.575
94498,0.65
94499,0.575
94500,0.775
94501,0.55
94502,0.65
94503,0.725
94504,0.65
94505,0.625
94506,0.55
94507,0.525
94508,0.75
94509,0.65
94510,0.65
94511,0.6
94512,0.825
94513,0.675
94514,0.825
94515,0.625
94516,0.45
94517,0.775
94518,0.55
94519,0.6
94520,0.6
94521,0.675
94522,0.7
94523,0.8
94524,0.5
94525,0.7
94526,0.675
94527,0.575
94528,0.65
94529,0.525
94530,0.375
94531,0.525
94532,0.6
94533,0.65
94534,0.7
94535,0.575
94536,0.75
94537,0.875
94538,0.475
94539,0.5
94540,0.675
